gene_id	mean_control	median_control	mean_treatment	median_treatment	log2_fold_change	p_value
gene-b0002	7011.25	7063.56	5665.38	5724.27	-0.30745	6.79562e-08
gene-b0008	2879.86	2853.27	2396.8	2358.91	-0.264786	0.00122718
gene-b0026	7023.33	6969.52	5728.47	5774.01	-0.293958	6.79562e-08
gene-b0032	3601.77	3633.14	2833.15	2870.94	-0.346188	9.12665e-07
gene-b0048	1354.81	1345.11	1233.64	1203.11	-0.135064	0.239324
gene-b0077	5300.56	5265.01	4221.61	4290.7	-0.328284	6.79562e-08
gene-b0086	4174.62	4136.91	3380.85	3382.99	-0.30418	5.16578e-06
gene-b0089	3776.94	3984.48	2951.02	2947.08	-0.3559	9.12665e-07
gene-b0090	3321.44	3265.76	2662.87	2722.14	-0.318717	1.04727e-06
gene-b0094	199.745	201.811	186.766	172.088	-0.0964264	0.409356
gene-b4840	823.845	813.741	757.245	741.472	-0.121459	0.273285
gene-b0095	102.869	95.2302	92.7849	97.9776	-0.147338	0.261616
gene-b0097	1627.93	1515.35	1395.53	1387.19	-0.222075	0.0467916
gene-b0104	3235.4	3217.14	2597.84	2614.64	-0.316523	5.16578e-06
gene-b0127	2848.8	2828.4	2265.25	2278.32	-0.330557	6.67365e-06
gene-b0133	2711.16	2595.19	2078.43	2029.6	-0.38325	4.6804e-05
gene-b0144	2798.12	2809.28	2221.47	2195.79	-0.332809	9.27796e-05
gene-b0151	2365.38	2315.65	1933.08	1944.61	-0.291034	3.29311e-05
gene-b0156	1097.26	1017.27	805.008	828.647	-0.44635	0.00162526
gene-b0189	691.108	600.32	160.814	132.014	-2.09666	2.21776e-07
gene-b0204	4.23494	3.27357	1.69663	0	-0.957019	0.0109579
gene-b0215	2149.98	2111.24	1692.98	1678.96	-0.344579	0.000415502
gene-b4586	1440	1426.33	1228.71	1194.82	-0.228752	0.0360483
gene-b0227	2383.31	2411.23	1863.93	1924.8	-0.354453	0.000160981
gene-b0246	994.888	1021.12	799.692	753.423	-0.314736	0.0678682
gene-b0250	1460.61	1383.44	1173.09	1191.35	-0.316015	0.0294409
gene-b0272	2287.23	2265.04	1940.14	1883.14	-0.237328	0.00122718
gene-b0288	1008.97	1005.52	805.617	747.921	-0.324354	0.0467916
gene-b0321	4300.31	4315.27	3364.18	3265.05	-0.354092	5.16578e-06
gene-b0325	3163	3157.57	18314.3	18464.9	2.53323	6.79562e-08
gene-b0346	2711.57	2675.95	660.132	664.617	-2.03665	6.79562e-08
gene-b0366	2470.03	2555.53	1893.64	1899.47	-0.383191	0.000621998
gene-b0419	3051.22	3041.47	2444.47	2418.13	-0.319747	2.59598e-05
gene-b0465	7091.86	7082.19	5800.54	5767.81	-0.289932	6.79562e-08
gene-b0473	5887.98	5920.94	1163.28	1146.89	-2.33858	6.79562e-08
gene-b0482	2461.4	2468.34	508.278	481.777	-2.27354	6.79562e-08
gene-b0494	1969.93	1900.78	1545.57	1467.15	-0.349802	0.00122718
gene-b0495	8.72585	8.23972	7.17416	6.72469	-0.250754	0.17193
gene-b0511	4471.73	4415.07	3639.18	3665.84	-0.297145	2.56295e-07
gene-b0543	862.192	805.048	821.756	775.326	-0.0692169	0.542772
gene-b0558	1281.64	1199.37	882.202	899.72	-0.538305	0.000274511
gene-b0581	3512.63	3519.32	475.199	475.732	-2.88333	6.79562e-08
gene-b0590	3053.57	3091.12	2422.2	2387.6	-0.334055	6.67365e-06
gene-b0594	4960.8	4960.82	4027.8	3931.77	-0.300513	3.93881e-07
gene-b0596	2351.09	2286.08	1733.21	1719.94	-0.439663	4.54008e-06
gene-b0607	1307.76	1292.83	4384.69	4088.11	1.7446	6.79562e-08
gene-b0613	4.37973	4.28964	23.5097	22.9381	2.18775	6.79562e-08
gene-b0614	1762.99	1802.04	8399.13	8515.44	2.25157	6.79562e-08
gene-b0622	1731.01	1677.77	1308.17	1298.33	-0.403796	0.000757881
